# robots.txt for QashierWise
# https://qashierwise.com

User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /admin
Disallow: /admin/*
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /password/*
Disallow: /sanctum/
Disallow: /sanctum/*
Disallow: /_debugbar/
Disallow: /api/auth/
Disallow: /api/pos/
Disallow: /api/whatsapp/
Disallow: /api/subscriptions/
Allow: /api/products$
Allow: /api/categories$

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://qashierwise.com/sitemap.xml
